==============================================================================
DIRECTED-CONSTRUCTION CONTROL — btc_alt_spillover_v1
==============================================================================
  alt              : ETHUSDT (1,461 bars) from /home/claude/work/repo/data/real_multi_1d
  BTC driver       : BTCUSD (3,134 bars used, 1 excluded: 2025-01-07)
  surrogates       : 1000
  rotations each   : 1500
  barrier          : +3/-1.5 ATR, horizon 5, 25 bps, entry next_open

Whole alt bars are shuffled and re-based; the DATES and the BTC
driver are untouched, so the signal fires on the same calendar days.
On a series with no temporal structure there is nothing to time, so
a correct instrument must report percentiles uniform on [0, 100].

  surrogate 1: percentile 100.0  (124 trades)
  surrogate 132: percentile  18.9  (124 trades)
  surrogate 133: percentile  43.7  (124 trades)
  surrogate 134: percentile  62.4  (124 trades)
  surrogate 135: percentile  95.3  (124 trades)
  surrogate 136: percentile  19.9  (124 trades)
  surrogate 137: percentile  61.9  (124 trades)
  surrogate 138: percentile  60.7  (124 trades)
  surrogate 139: percentile   0.2  (124 trades)
  surrogate 140: percentile  40.8  (124 trades)
  surrogate 141: percentile  19.2  (124 trades)
  surrogate 142: percentile  25.4  (124 trades)
  surrogate 143: percentile  97.5  (124 trades)
  surrogate 144: percentile  24.5  (124 trades)
  surrogate 145: percentile   1.4  (124 trades)
  surrogate 146: percentile  42.8  (124 trades)
  surrogate 147: percentile  58.5  (124 trades)
  surrogate 148: percentile  70.3  (124 trades)
  surrogate 149: percentile  87.1  (124 trades)
  surrogate 150: percentile   1.8  (124 trades)
  surrogate 151: percentile  48.4  (124 trades)
  surrogate 152: percentile  94.7  (124 trades)
  surrogate 153: percentile  15.2  (124 trades)
  surrogate 154: percentile  52.1  (124 trades)
  surrogate 155: percentile  86.5  (124 trades)
  surrogate 156: percentile  74.3  (124 trades)
  surrogate 157: percentile  34.3  (124 trades)
  surrogate 158: percentile  94.8  (124 trades)
  surrogate 159: percentile  97.3  (124 trades)
  surrogate 160: percentile  13.6  (124 trades)
  surrogate 161: percentile  71.6  (124 trades)
  surrogate 162: percentile  93.3  (124 trades)
  surrogate 163: percentile  93.5  (124 trades)
  surrogate 164: percentile  11.5  (124 trades)
  surrogate 165: percentile  38.4  (124 trades)
  surrogate 166: percentile  95.2  (124 trades)
  surrogate 167: percentile  66.1  (124 trades)
  surrogate 168: percentile  64.3  (124 trades)
  surrogate 169: percentile  75.0  (124 trades)
  surrogate 170: percentile  47.3  (124 trades)
  surrogate 171: percentile  35.5  (124 trades)
  surrogate 172: percentile  36.5  (124 trades)
  surrogate 173: percentile  82.9  (124 trades)
  surrogate 174: percentile  72.8  (124 trades)
  surrogate 175: percentile  91.5  (124 trades)
  surrogate 176: percentile  17.4  (124 trades)
  surrogate 177: percentile  26.1  (124 trades)
  surrogate 178: percentile  80.4  (124 trades)
  surrogate 179: percentile  48.5  (124 trades)
  surrogate 180: percentile  10.5  (124 trades)
  surrogate 181: percentile  28.3  (124 trades)
  surrogate 182: percentile  28.5  (124 trades)
  surrogate 183: percentile  38.8  (124 trades)
  surrogate 184: percentile  29.1  (124 trades)
  surrogate 185: percentile  90.0  (124 trades)
  surrogate 186: percentile   0.7  (124 trades)
  surrogate 187: percentile  46.1  (124 trades)
  surrogate 188: percentile  83.1  (124 trades)
  surrogate 189: percentile  18.7  (124 trades)
  surrogate 190: percentile  89.4  (124 trades)
  surrogate 191: percentile  89.4  (124 trades)
  surrogate 192: percentile  76.0  (124 trades)
  surrogate 193: percentile  67.5  (124 trades)
  surrogate 194: percentile  52.4  (124 trades)
  surrogate 195: percentile  28.3  (124 trades)
  surrogate 196: percentile   3.0  (124 trades)
  surrogate 197: percentile   4.3  (124 trades)
  surrogate 198: percentile  86.3  (124 trades)
  surrogate 199: percentile  49.5  (124 trades)
  surrogate 200: percentile  26.2  (124 trades)
  surrogate 201: percentile  77.3  (124 trades)
  surrogate 202: percentile  44.5  (124 trades)
  surrogate 203: percentile  66.9  (124 trades)
  surrogate 204: percentile  45.1  (124 trades)
  surrogate 205: percentile  44.3  (124 trades)
  surrogate 206: percentile  48.4  (124 trades)
  surrogate 207: percentile  49.7  (124 trades)
  surrogate 208: percentile  17.7  (124 trades)
  surrogate 209: percentile  13.4  (124 trades)
  surrogate 210: percentile   9.7  (124 trades)
  surrogate 211: percentile  39.1  (124 trades)
  surrogate 212: percentile  41.1  (124 trades)
  surrogate 213: percentile  61.8  (124 trades)
  surrogate 214: percentile  87.7  (124 trades)
  surrogate 215: percentile  34.1  (124 trades)
  surrogate 216: percentile  32.3  (124 trades)
  surrogate 217: percentile   0.3  (124 trades)
  surrogate 218: percentile  72.8  (124 trades)
  surrogate 219: percentile   9.5  (124 trades)
  surrogate 220: percentile  14.7  (124 trades)
  surrogate 221: percentile   8.6  (124 trades)
  surrogate 222: percentile   1.3  (124 trades)
  surrogate 223: percentile  27.2  (124 trades)
  surrogate 224: percentile   8.9  (124 trades)
  surrogate 225: percentile  52.1  (124 trades)
  surrogate 226: percentile  92.8  (124 trades)
  surrogate 227: percentile   0.4  (124 trades)
  surrogate 228: percentile  68.7  (124 trades)
  surrogate 229: percentile  54.7  (124 trades)
  surrogate 230: percentile  76.7  (124 trades)
  surrogate 231: percentile  99.1  (124 trades)
  surrogate 232: percentile  97.1  (124 trades)
  surrogate 233: percentile  14.7  (124 trades)
  surrogate 234: percentile   9.9  (124 trades)
  surrogate 235: percentile  85.4  (124 trades)
  surrogate 236: percentile  74.1  (124 trades)
  surrogate 237: percentile  87.1  (124 trades)
  surrogate 238: percentile  75.9  (124 trades)
  surrogate 239: percentile   5.4  (124 trades)
  surrogate 240: percentile  74.9  (124 trades)
  surrogate 241: percentile  92.6  (124 trades)
  surrogate 242: percentile  16.1  (124 trades)
  surrogate 243: percentile  88.3  (124 trades)
  surrogate 244: percentile  32.1  (124 trades)
  surrogate 245: percentile  69.9  (124 trades)
  surrogate 246: percentile  85.4  (124 trades)
  surrogate 247: percentile  40.3  (124 trades)
  surrogate 248: percentile  93.6  (124 trades)
  surrogate 249: percentile  27.5  (124 trades)
  surrogate 250: percentile  52.5  (124 trades)
  surrogate 251: percentile  95.2  (124 trades)
  surrogate 252: percentile  70.4  (124 trades)
  surrogate 253: percentile  72.1  (124 trades)
  surrogate 254: percentile  88.2  (124 trades)
  surrogate 255: percentile  69.4  (124 trades)
  surrogate 256: percentile  15.6  (124 trades)
  surrogate 257: percentile  53.5  (124 trades)
  surrogate 258: percentile  21.2  (124 trades)
  surrogate 259: percentile  63.1  (124 trades)
  surrogate 260: percentile   6.3  (124 trades)
  surrogate 261: percentile  26.1  (124 trades)
  surrogate 262: percentile  36.2  (124 trades)
  surrogate 263: percentile  48.3  (124 trades)
  surrogate 264: percentile  87.1  (124 trades)
  surrogate 265: percentile  30.2  (124 trades)
  surrogate 266: percentile   5.1  (124 trades)
  surrogate 267: percentile  82.8  (124 trades)
  surrogate 268: percentile  66.8  (124 trades)
  surrogate 269: percentile  60.9  (124 trades)
  surrogate 270: percentile  43.2  (124 trades)
  surrogate 271: percentile  49.7  (124 trades)
  surrogate 272: percentile  60.9  (124 trades)
  surrogate 273: percentile  82.1  (124 trades)
  surrogate 274: percentile  76.3  (124 trades)
  surrogate 275: percentile  32.0  (124 trades)
  surrogate 276: percentile   7.5  (124 trades)
  surrogate 277: percentile  59.3  (124 trades)
  surrogate 278: percentile  17.9  (124 trades)
  surrogate 279: percentile  42.6  (124 trades)
  surrogate 280: percentile  96.7  (124 trades)
  surrogate 281: percentile  51.3  (124 trades)
  surrogate 282: percentile  93.9  (124 trades)
  surrogate 283: percentile  34.3  (124 trades)
  surrogate 284: percentile  33.3  (124 trades)
  surrogate 285: percentile  88.7  (124 trades)
  surrogate 286: percentile   6.6  (124 trades)
  surrogate 287: percentile  37.0  (124 trades)
  surrogate 288: percentile  47.9  (124 trades)
  surrogate 289: percentile  38.4  (124 trades)
  surrogate 290: percentile  84.7  (124 trades)
  surrogate 291: percentile  96.0  (124 trades)
  surrogate 292: percentile  22.0  (124 trades)
  surrogate 293: percentile   1.6  (124 trades)
  surrogate 294: percentile  81.3  (124 trades)
  surrogate 295: percentile  32.1  (124 trades)
  surrogate 296: percentile  38.6  (124 trades)
  surrogate 297: percentile  83.0  (124 trades)
  surrogate 298: percentile  89.7  (124 trades)
  surrogate 299: percentile  48.4  (124 trades)
  surrogate 300: percentile  78.1  (124 trades)
  surrogate 301: percentile  35.9  (124 trades)
  surrogate 302: percentile  69.1  (124 trades)
  surrogate 303: percentile  66.6  (124 trades)
  surrogate 304: percentile  17.5  (124 trades)
  surrogate 305: percentile  44.3  (124 trades)
  surrogate 306: percentile  48.1  (124 trades)
  surrogate 307: percentile  93.7  (124 trades)
  surrogate 308: percentile  60.4  (124 trades)
  surrogate 309: percentile  70.2  (124 trades)
  surrogate 310: percentile  99.6  (124 trades)
  surrogate 311: percentile  58.3  (124 trades)
  surrogate 312: percentile  38.0  (124 trades)
  surrogate 313: percentile  63.0  (124 trades)
  surrogate 314: percentile  51.3  (124 trades)
  surrogate 315: percentile  57.9  (124 trades)
  surrogate 316: percentile  74.6  (124 trades)
  surrogate 317: percentile  65.5  (124 trades)
  surrogate 318: percentile  70.3  (124 trades)
  surrogate 319: percentile  23.0  (124 trades)
  surrogate 320: percentile  43.7  (124 trades)
  surrogate 321: percentile  14.2  (124 trades)
  surrogate 322: percentile  70.3  (124 trades)
  surrogate 323: percentile  40.8  (124 trades)
  surrogate 324: percentile  63.6  (124 trades)
  surrogate 325: percentile  30.7  (124 trades)
  surrogate 326: percentile  65.3  (124 trades)
  surrogate 327: percentile  66.7  (124 trades)
  surrogate 328: percentile  49.7  (124 trades)
  surrogate 329: percentile  84.1  (124 trades)
  surrogate 330: percentile  47.7  (124 trades)
  surrogate 331: percentile  71.7  (124 trades)
  surrogate 332: percentile   6.3  (124 trades)
  surrogate 333: percentile   0.9  (124 trades)
  surrogate 334: percentile  89.0  (124 trades)
  surrogate 335: percentile  14.9  (124 trades)
  surrogate 336: percentile  18.7  (124 trades)
  surrogate 337: percentile  83.5  (124 trades)
  surrogate 338: percentile  83.4  (124 trades)
  surrogate 339: percentile  83.1  (124 trades)
  surrogate 340: percentile  77.3  (124 trades)
  surrogate 341: percentile  99.6  (124 trades)
  surrogate 342: percentile  49.9  (124 trades)
  surrogate 343: percentile  82.5  (124 trades)
  surrogate 344: percentile  11.6  (124 trades)
  surrogate 345: percentile  65.5  (124 trades)
  surrogate 346: percentile  99.9  (124 trades)
  surrogate 347: percentile  45.3  (124 trades)
  surrogate 348: percentile  66.9  (124 trades)
  surrogate 349: percentile  47.8  (124 trades)
  surrogate 350: percentile  63.1  (124 trades)
  surrogate 351: percentile  85.7  (124 trades)
  surrogate 352: percentile  15.4  (124 trades)
  surrogate 353: percentile  62.2  (124 trades)
  surrogate 354: percentile  64.1  (124 trades)
  surrogate 355: percentile  57.2  (124 trades)
  surrogate 356: percentile   7.9  (124 trades)
  surrogate 357: percentile  26.3  (124 trades)
  surrogate 358: percentile  22.3  (124 trades)
  surrogate 359: percentile  18.4  (124 trades)
  surrogate 360: percentile   1.3  (124 trades)
  surrogate 361: percentile  71.2  (124 trades)
  surrogate 362: percentile  74.5  (124 trades)
  surrogate 363: percentile  93.4  (124 trades)
  surrogate 364: percentile  88.7  (124 trades)
  surrogate 365: percentile  22.4  (124 trades)
  surrogate 366: percentile  27.5  (124 trades)
  surrogate 367: percentile  95.9  (124 trades)
  surrogate 368: percentile  45.5  (124 trades)
  surrogate 369: percentile  31.9  (124 trades)
  surrogate 370: percentile  48.8  (124 trades)
  surrogate 371: percentile  48.5  (124 trades)
  surrogate 372: percentile  93.9  (124 trades)
  surrogate 373: percentile  60.1  (124 trades)
  surrogate 374: percentile  77.8  (124 trades)
  surrogate 375: percentile  68.4  (124 trades)
  surrogate 376: percentile  60.6  (124 trades)
  surrogate 377: percentile  20.5  (124 trades)
  surrogate 378: percentile  65.5  (124 trades)
  surrogate 379: percentile  24.9  (124 trades)
  surrogate 380: percentile  69.9  (124 trades)
  surrogate 381: percentile  96.5  (124 trades)
  surrogate 382: percentile  37.7  (124 trades)
  surrogate 383: percentile  81.3  (124 trades)
  surrogate 384: percentile  32.6  (124 trades)
  surrogate 385: percentile  14.1  (124 trades)
  surrogate 386: percentile  62.1  (124 trades)
  surrogate 387: percentile  20.2  (124 trades)
  surrogate 388: percentile  63.5  (124 trades)
  surrogate 389: percentile  35.8  (124 trades)
  surrogate 390: percentile  41.7  (124 trades)
  surrogate 391: percentile  11.9  (124 trades)
  surrogate 392: percentile  96.7  (124 trades)
  surrogate 393: percentile  54.9  (124 trades)
  surrogate 394: percentile  19.9  (124 trades)
  surrogate 395: percentile  63.8  (124 trades)
  surrogate 396: percentile  51.1  (124 trades)
  surrogate 397: percentile  83.9  (124 trades)
  surrogate 398: percentile   5.9  (124 trades)
  surrogate 399: percentile  56.9  (124 trades)
  surrogate 400: percentile  31.7  (124 trades)
  surrogate 401: percentile  70.8  (124 trades)
  surrogate 402: percentile  15.0  (124 trades)
  surrogate 403: percentile  59.6  (124 trades)
  surrogate 404: percentile  28.5  (124 trades)
  surrogate 405: percentile  47.3  (124 trades)
  surrogate 406: percentile  24.3  (124 trades)
  surrogate 407: percentile  37.5  (124 trades)
  surrogate 408: percentile  90.7  (124 trades)
  surrogate 409: percentile  40.7  (124 trades)
  surrogate 410: percentile   8.0  (124 trades)
  surrogate 411: percentile  41.1  (124 trades)
  surrogate 412: percentile  16.7  (124 trades)
  surrogate 413: percentile  95.9  (124 trades)
  surrogate 414: percentile  80.5  (124 trades)
  surrogate 415: percentile  59.2  (124 trades)
  surrogate 416: percentile  76.9  (124 trades)
  surrogate 417: percentile  36.2  (124 trades)
  surrogate 418: percentile  12.9  (124 trades)
  surrogate 419: percentile  65.6  (124 trades)
  surrogate 420: percentile  82.1  (124 trades)
  surrogate 421: percentile   2.9  (124 trades)
  surrogate 422: percentile  28.1  (124 trades)
  surrogate 423: percentile  81.1  (124 trades)
  surrogate 424: percentile  73.5  (124 trades)
  surrogate 425: percentile   2.7  (124 trades)
  surrogate 426: percentile  31.1  (124 trades)
  surrogate 427: percentile  45.9  (124 trades)
  surrogate 428: percentile  96.1  (124 trades)
  surrogate 429: percentile  68.1  (124 trades)
  surrogate 430: percentile  39.2  (124 trades)
  surrogate 431: percentile  83.4  (124 trades)
  surrogate 432: percentile  86.3  (124 trades)
  surrogate 433: percentile  29.5  (124 trades)
  surrogate 434: percentile  19.6  (124 trades)
  surrogate 435: percentile  17.4  (124 trades)
  surrogate 436: percentile  41.2  (124 trades)
  surrogate 437: percentile  22.3  (124 trades)
  surrogate 438: percentile  57.4  (124 trades)
  surrogate 439: percentile  33.9  (124 trades)
  surrogate 440: percentile   5.0  (124 trades)
  surrogate 441: percentile  94.7  (124 trades)
  surrogate 442: percentile   8.1  (124 trades)
  surrogate 443: percentile  58.1  (124 trades)
  surrogate 444: percentile  36.1  (124 trades)
  surrogate 445: percentile  65.9  (124 trades)
  surrogate 446: percentile  32.9  (124 trades)
  surrogate 447: percentile  57.6  (124 trades)
  surrogate 448: percentile  30.1  (124 trades)
  surrogate 449: percentile  39.6  (124 trades)
  surrogate 450: percentile  81.3  (124 trades)
  surrogate 451: percentile  21.9  (124 trades)
  surrogate 452: percentile  67.9  (124 trades)
  surrogate 453: percentile  29.1  (124 trades)
  surrogate 454: percentile   2.0  (124 trades)
  surrogate 455: percentile  85.5  (124 trades)
  surrogate 456: percentile  43.4  (124 trades)
  surrogate 457: percentile  69.7  (124 trades)
  surrogate 458: percentile  60.4  (124 trades)
  surrogate 459: percentile  33.4  (124 trades)
  surrogate 460: percentile  77.0  (124 trades)
  surrogate 461: percentile  56.9  (124 trades)
  surrogate 462: percentile  43.1  (124 trades)
  surrogate 463: percentile  97.1  (124 trades)
  surrogate 464: percentile  77.8  (124 trades)
  surrogate 465: percentile  97.5  (124 trades)
  surrogate 466: percentile  40.9  (124 trades)
  surrogate 467: percentile  87.5  (124 trades)
  surrogate 468: percentile  13.4  (124 trades)
  surrogate 469: percentile  21.5  (124 trades)
  surrogate 470: percentile  90.9  (124 trades)
  surrogate 471: percentile  84.6  (124 trades)
  surrogate 472: percentile  94.0  (124 trades)
  surrogate 473: percentile  11.1  (124 trades)
  surrogate 474: percentile  77.7  (124 trades)
  surrogate 475: percentile  93.3  (124 trades)
  surrogate 476: percentile   7.0  (124 trades)
  surrogate 477: percentile  59.6  (124 trades)
  surrogate 478: percentile  55.5  (124 trades)
  surrogate 479: percentile  88.0  (124 trades)
  surrogate 480: percentile  52.1  (124 trades)
  surrogate 481: percentile  21.4  (124 trades)
  surrogate 482: percentile  34.3  (124 trades)
  surrogate 483: percentile  91.3  (124 trades)
  surrogate 484: percentile 100.0  (124 trades)
  surrogate 485: percentile  94.5  (124 trades)
  surrogate 486: percentile  59.1  (124 trades)
  surrogate 487: percentile  58.8  (124 trades)
  surrogate 488: percentile   6.7  (124 trades)
  surrogate 489: percentile  17.3  (124 trades)
  surrogate 490: percentile  77.5  (124 trades)
  surrogate 491: percentile  96.6  (124 trades)
  surrogate 492: percentile  25.1  (124 trades)
  surrogate 493: percentile   2.9  (124 trades)
  surrogate 494: percentile  65.3  (124 trades)
  surrogate 495: percentile  95.2  (124 trades)
  surrogate 496: percentile   6.6  (124 trades)
  surrogate 497: percentile  90.1  (124 trades)
  surrogate 498: percentile   1.9  (124 trades)
  surrogate 499: percentile  21.6  (124 trades)
  surrogate 500: percentile  35.3  (124 trades)
  surrogate 501: percentile  58.3  (124 trades)
  surrogate 502: percentile  35.9  (124 trades)
  surrogate 503: percentile  29.3  (124 trades)
  surrogate 504: percentile   8.3  (124 trades)
  surrogate 505: percentile  64.3  (124 trades)
  surrogate 506: percentile  75.3  (124 trades)
  surrogate 507: percentile  59.9  (124 trades)
  surrogate 508: percentile  57.9  (124 trades)
  surrogate 509: percentile  92.9  (124 trades)
  surrogate 510: percentile   1.7  (124 trades)
  surrogate 511: percentile  83.7  (124 trades)
  surrogate 512: percentile  51.9  (124 trades)
  surrogate 513: percentile  58.7  (124 trades)
  surrogate 514: percentile  41.9  (124 trades)
  surrogate 515: percentile  17.6  (124 trades)
  surrogate 516: percentile  74.5  (124 trades)
  surrogate 517: percentile  85.5  (124 trades)
  surrogate 518: percentile  92.7  (124 trades)
  surrogate 519: percentile  54.7  (124 trades)
  surrogate 520: percentile  75.9  (124 trades)
  surrogate 521: percentile  62.2  (124 trades)
  surrogate 522: percentile  16.6  (124 trades)
  surrogate 523: percentile  15.1  (124 trades)
  surrogate 524: percentile  13.4  (124 trades)
  surrogate 525: percentile   6.3  (124 trades)
  surrogate 526: percentile  26.0  (124 trades)
  surrogate 527: percentile  87.4  (124 trades)
  surrogate 528: percentile  87.6  (124 trades)
  surrogate 529: percentile  79.1  (124 trades)
  surrogate 530: percentile  98.5  (124 trades)
  surrogate 531: percentile   1.3  (124 trades)
  surrogate 532: percentile   4.5  (124 trades)
  surrogate 533: percentile   7.3  (124 trades)
  surrogate 534: percentile  31.9  (124 trades)
  surrogate 535: percentile  56.2  (124 trades)
  surrogate 536: percentile  97.0  (124 trades)
  surrogate 537: percentile  95.5  (124 trades)
  surrogate 538: percentile  89.5  (124 trades)
  surrogate 539: percentile  69.5  (124 trades)
  surrogate 540: percentile  55.7  (124 trades)
  surrogate 541: percentile   1.0  (124 trades)
  surrogate 542: percentile  23.7  (124 trades)
  surrogate 543: percentile  36.6  (124 trades)
  surrogate 544: percentile  32.5  (124 trades)
  surrogate 545: percentile  83.0  (124 trades)
  surrogate 546: percentile  32.3  (124 trades)
  surrogate 547: percentile  39.8  (124 trades)
  surrogate 548: percentile  32.1  (124 trades)
  surrogate 549: percentile  43.5  (124 trades)
  surrogate 550: percentile  49.3  (124 trades)
  surrogate 551: percentile  91.3  (124 trades)
  surrogate 552: percentile  98.6  (124 trades)
  surrogate 553: percentile  67.5  (124 trades)
  surrogate 554: percentile  26.0  (124 trades)
  surrogate 555: percentile  75.6  (124 trades)
  surrogate 556: percentile  51.4  (124 trades)
  surrogate 557: percentile  93.3  (124 trades)
  surrogate 558: percentile  89.5  (124 trades)
  surrogate 559: percentile  64.7  (124 trades)
  surrogate 560: percentile  42.8  (124 trades)
  surrogate 561: percentile  19.0  (124 trades)
  surrogate 562: percentile  52.4  (124 trades)
  surrogate 563: percentile  96.8  (124 trades)
  surrogate 564: percentile   4.3  (124 trades)
  surrogate 565: percentile  68.9  (124 trades)
  surrogate 566: percentile   4.1  (124 trades)
  surrogate 567: percentile  34.5  (124 trades)
  surrogate 568: percentile  86.9  (124 trades)
  surrogate 569: percentile  19.3  (124 trades)
  surrogate 570: percentile  53.3  (124 trades)
  surrogate 571: percentile   0.9  (124 trades)
  surrogate 572: percentile  39.9  (124 trades)
  surrogate 573: percentile  54.1  (124 trades)
  surrogate 574: percentile  23.9  (124 trades)
  surrogate 575: percentile  90.3  (124 trades)
  surrogate 576: percentile  74.9  (124 trades)
  surrogate 577: percentile  34.7  (124 trades)
  surrogate 578: percentile  34.3  (124 trades)
  surrogate 579: percentile  87.1  (124 trades)
  surrogate 580: percentile  92.2  (124 trades)
  surrogate 581: percentile  97.2  (124 trades)
  surrogate 582: percentile 100.0  (124 trades)
  surrogate 583: percentile  69.5  (124 trades)
