==============================================================================
SAME-ASSET DIRECTED CONTROL — post_shock_fade_v1
==============================================================================
  symbol           : SOLUSDT (1,461 bars) from data/real_multi_1d
  surrogate 132: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 133: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 134: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 135: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 136: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 137: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 138: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 139: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 140: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 141: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 142: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 143: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 144: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 145: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 146: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 147: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 148: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 149: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 150: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 151: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 152: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 153: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 154: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 155: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 156: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 157: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 158: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 159: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 160: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 161: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 162: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 163: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 164: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 165: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 166: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 167: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 168: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 169: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 170: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 171: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 172: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 173: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 174: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 175: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 176: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 177: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 178: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 179: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 180: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 181: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 182: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 183: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 184: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 185: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 186: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 187: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 188: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 189: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 190: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 191: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 192: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 193: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 194: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 195: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 196: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 197: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 198: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 199: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 200: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 201: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 202: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 203: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 204: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 205: INCOMPLETE (19 scoreable entries, need 20)
  surrogate 206: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 207: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 208: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 209: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 210: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 211: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 212: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 213: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 214: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 215: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 216: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 217: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 218: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 219: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 220: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 221: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 222: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 223: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 224: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 225: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 226: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 227: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 228: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 229: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 230: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 231: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 232: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 233: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 234: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 235: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 236: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 237: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 238: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 239: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 240: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 241: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 242: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 243: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 244: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 245: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 246: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 247: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 248: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 249: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 250: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 251: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 252: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 253: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 254: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 255: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 256: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 257: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 258: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 259: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 260: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 261: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 262: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 263: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 264: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 265: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 266: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 267: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 268: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 269: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 270: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 271: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 272: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 273: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 274: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 275: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 276: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 277: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 278: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 279: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 280: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 281: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 282: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 283: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 284: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 285: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 286: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 287: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 288: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 289: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 290: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 291: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 292: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 293: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 294: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 295: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 296: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 297: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 298: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 299: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 300: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 301: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 302: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 303: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 304: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 305: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 306: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 307: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 308: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 309: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 310: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 311: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 312: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 313: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 314: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 315: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 316: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 317: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 318: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 319: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 320: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 321: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 322: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 323: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 324: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 325: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 326: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 327: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 328: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 329: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 330: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 331: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 332: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 333: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 334: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 335: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 336: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 337: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 338: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 339: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 340: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 341: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 342: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 343: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 344: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 345: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 346: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 347: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 348: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 349: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 350: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 351: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 352: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 353: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 354: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 355: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 356: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 357: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 358: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 359: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 360: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 361: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 362: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 363: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 364: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 365: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 366: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 367: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 368: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 369: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 370: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 371: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 372: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 373: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 374: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 375: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 376: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 377: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 378: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 379: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 380: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 381: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 382: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 383: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 384: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 385: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 386: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 387: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 388: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 389: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 390: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 391: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 392: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 393: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 394: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 395: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 396: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 397: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 398: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 399: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 400: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 401: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 402: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 403: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 404: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 405: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 406: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 407: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 408: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 409: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 410: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 411: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 412: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 413: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 414: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 415: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 416: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 417: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 418: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 419: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 420: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 421: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 422: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 423: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 424: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 425: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 426: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 427: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 428: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 429: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 430: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 431: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 432: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 433: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 434: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 435: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 436: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 437: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 438: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 439: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 440: INCOMPLETE (14 scoreable entries, need 20)
