==============================================================================
SAME-ASSET DIRECTED CONTROL — ts_momentum_v1
==============================================================================
  symbol           : BTCUSD (3,135 bars) from data/real_1d
  surrogate 49: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 50: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 51: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 52: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 53: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 54: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 55: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 56: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 57: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 58: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 59: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 60: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 61: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 62: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 63: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 64: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 65: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 66: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 67: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 68: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 69: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 70: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 71: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 72: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 73: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 74: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 75: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 76: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 77: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 78: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 79: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 80: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 81: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 82: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 83: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 84: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 85: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 86: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 87: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 88: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 89: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 90: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 91: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 92: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 93: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 94: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 95: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 96: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 97: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 98: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 99: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 100: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 101: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 102: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 103: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 104: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 105: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 106: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 107: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 108: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 109: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 110: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 111: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 112: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 113: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 114: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 115: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 116: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 117: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 118: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 119: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 120: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 121: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 122: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 123: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 124: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 125: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 126: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 127: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 128: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 129: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 130: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 131: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 132: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 133: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 134: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 135: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 136: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 137: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 138: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 139: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 140: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 141: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 142: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 143: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 144: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 145: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 146: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 147: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 148: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 149: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 150: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 151: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 152: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 153: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 154: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 155: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 156: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 157: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 158: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 159: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 160: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 161: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 162: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 163: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 164: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 165: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 166: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 167: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 168: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 169: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 170: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 171: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 172: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 173: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 174: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 175: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 176: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 177: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 178: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 179: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 180: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 181: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 182: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 183: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 184: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 185: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 186: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 187: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 188: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 189: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 190: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 191: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 192: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 193: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 194: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 195: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 196: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 197: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 198: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 199: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 200: INCOMPLETE (1 scoreable entries, need 20)

==============================================================================
VERDICT
==============================================================================
surrogates used      : 0 of 200
  (a) mean vs 50     : no usable surrogates
  (b) KS vs U(0,100) : no usable surrogates
  (c) incompletes    : 200 of 200 (100.0%)   <= 5% -> FAIL

CONTROL: **INVALID — the same-asset directed instrument cannot be trusted.**
  failed: no usable surrogates

No real-series percentile from this construction may be reported.
