==============================================================================
SAME-ASSET DIRECTED CONTROL — range_location_fade_v1
==============================================================================
  symbol           : ETHUSDT (1,461 bars) from data/real_multi_1d
  real-series setups: 242  (81 long / 161 short)
  surrogates       : 1000
  rotations each   : 1500
  barrier          : +1.5/-1.5 ATR, horizon 5, 25 bps, entry next_open
  trigger          : loc >= 0.9 -> SHORT, loc <= 0.1 -> LONG; range 20 bars (t-20..t-1, bar t excluded)

Whole bars are shuffled and re-based, so the ranges and their
extremes move WITH the series -- each surrogate finds its own. On a
series with no temporal structure a close at the top of its range
says nothing about the next five days, so a correct instrument must
report percentiles uniform on [0, 100].
  surrogate 111: percentile   5.7  (120 trades)
  surrogate 112: percentile  32.3  (137 trades)
  surrogate 113: percentile  79.5  (109 trades)
  surrogate 114: percentile  85.7  (108 trades)
  surrogate 115: percentile  38.9  (127 trades)
  surrogate 116: percentile   4.1  (134 trades)
  surrogate 117: percentile  99.8  (128 trades)
  surrogate 118: percentile  24.0  (127 trades)
  surrogate 119: percentile  35.1  (139 trades)
  surrogate 120: percentile  69.5  (115 trades)
  surrogate 121: percentile  67.0  (126 trades)
  surrogate 122: percentile  43.9  (147 trades)
  surrogate 123: percentile  57.4  (116 trades)
  surrogate 124: percentile  58.1  (122 trades)
  surrogate 125: percentile  58.1  (132 trades)
  surrogate 126: percentile  96.2  (128 trades)
  surrogate 127: percentile  82.7  (141 trades)
  surrogate 128: percentile   2.6  (126 trades)
  surrogate 129: percentile 100.0  (117 trades)
  surrogate 130: percentile  28.9  (127 trades)
  surrogate 131: percentile  38.7  (118 trades)
  surrogate 132: percentile  11.7  (125 trades)
  surrogate 133: percentile  20.1  (120 trades)
  surrogate 134: percentile  20.9  (145 trades)
  surrogate 135: percentile  82.0  (123 trades)
  surrogate 136: percentile  77.5  (134 trades)
  surrogate 137: percentile  25.7  (126 trades)
  surrogate 138: percentile  90.1  (120 trades)
  surrogate 139: percentile  44.1  (114 trades)
  surrogate 140: percentile  43.3  (126 trades)
  surrogate 141: percentile  97.9  (129 trades)
  surrogate 142: percentile  82.7  (122 trades)
  surrogate 143: percentile  25.5  (124 trades)
  surrogate 144: percentile  63.5  (115 trades)
  surrogate 145: percentile  97.2  (128 trades)
  surrogate 146: percentile  49.1  (117 trades)
  surrogate 147: percentile  93.3  (130 trades)
  surrogate 148: percentile  97.9  (116 trades)
  surrogate 149: percentile   2.1  (130 trades)
  surrogate 150: percentile  39.5  (125 trades)
  surrogate 151: percentile  63.9  (116 trades)
  surrogate 152: percentile  40.1  (114 trades)
  surrogate 153: percentile  25.0  (118 trades)
  surrogate 154: percentile  41.6  (122 trades)
  surrogate 155: percentile  52.3  (125 trades)
  surrogate 156: percentile  43.9  (126 trades)
  surrogate 157: percentile  89.9  (131 trades)
  surrogate 158: percentile  99.3  (125 trades)
  surrogate 159: percentile  12.1  (120 trades)
  surrogate 160: percentile  72.0  (125 trades)
  surrogate 161: percentile  44.9  (128 trades)
  surrogate 162: percentile  21.1  (127 trades)
  surrogate 163: percentile  95.3  (131 trades)
  surrogate 164: percentile  43.7  (119 trades)
  surrogate 165: percentile   2.3  (127 trades)
  surrogate 166: percentile  90.5  (128 trades)
  surrogate 167: percentile  58.5  (128 trades)
  surrogate 168: percentile  92.1  (105 trades)
  surrogate 169: percentile  24.5  (129 trades)
  surrogate 170: percentile  93.3  (111 trades)
  surrogate 171: percentile   6.3  (131 trades)
  surrogate 172: percentile  32.1  (125 trades)
  surrogate 173: percentile  67.7  (119 trades)
  surrogate 174: percentile  91.1  (114 trades)
  surrogate 175: percentile  96.5  (129 trades)
  surrogate 176: percentile  16.1  (133 trades)
  surrogate 177: percentile  85.5  (121 trades)
  surrogate 178: percentile  12.2  (143 trades)
  surrogate 179: percentile  27.7  (122 trades)
  surrogate 180: percentile  94.9  (129 trades)
  surrogate 181: percentile  16.4  (130 trades)
  surrogate 182: percentile  68.3  (123 trades)
  surrogate 183: percentile  96.0  (133 trades)
  surrogate 184: percentile  27.7  (117 trades)
  surrogate 185: percentile  70.4  (128 trades)
  surrogate 186: percentile  83.9  (126 trades)
  surrogate 187: percentile   6.5  (125 trades)
  surrogate 188: percentile  96.5  (131 trades)
  surrogate 189: percentile  56.9  (140 trades)
  surrogate 190: percentile  44.8  (112 trades)
  surrogate 191: percentile  77.9  (115 trades)
  surrogate 192: percentile  98.5  (129 trades)
  surrogate 193: percentile  34.6  (125 trades)
  surrogate 194: percentile  92.9  (121 trades)
  surrogate 195: percentile  61.8  (129 trades)
  surrogate 196: percentile  82.6  (120 trades)
  surrogate 197: percentile  75.7  (137 trades)
  surrogate 198: percentile  63.0  (130 trades)
  surrogate 199: percentile  78.7  (133 trades)
  surrogate 200: percentile  75.8  (130 trades)
  surrogate 201: percentile  20.3  (129 trades)
  surrogate 202: percentile  81.5  (137 trades)
  surrogate 203: percentile  53.3  (114 trades)
  surrogate 204: percentile  89.9  (122 trades)
  surrogate 205: percentile  55.0  (132 trades)
  surrogate 206: percentile  97.7  (129 trades)
  surrogate 207: percentile  22.1  (132 trades)
  surrogate 208: percentile  24.1  (132 trades)
  surrogate 209: percentile  62.5  (127 trades)
  surrogate 210: percentile  31.8  (123 trades)
  surrogate 211: percentile  30.2  (127 trades)
  surrogate 212: percentile  92.3  (124 trades)
  surrogate 213: percentile  64.6  (133 trades)
  surrogate 214: percentile  19.0  (143 trades)
  surrogate 215: percentile   2.6  (118 trades)
  surrogate 216: percentile   2.2  (135 trades)
  surrogate 217: percentile  71.5  (121 trades)
  surrogate 218: percentile  95.5  (127 trades)
  surrogate 219: percentile  87.7  (119 trades)
  surrogate 220: percentile  79.8  (117 trades)
  surrogate 221: percentile  43.1  (138 trades)
  surrogate 222: percentile  50.8  (127 trades)
  surrogate 223: percentile  84.5  (130 trades)
  surrogate 224: percentile  22.9  (130 trades)
  surrogate 225: percentile  81.9  (134 trades)
  surrogate 226: percentile  74.0  (113 trades)
  surrogate 227: percentile  32.7  (141 trades)
  surrogate 228: percentile   3.1  (129 trades)
  surrogate 229: percentile   9.6  (143 trades)
  surrogate 230: percentile  60.9  (123 trades)
  surrogate 231: percentile  69.1  (126 trades)
  surrogate 232: percentile   9.3  (143 trades)
  surrogate 233: percentile  99.7  (126 trades)
  surrogate 234: percentile  60.8  (130 trades)
  surrogate 235: percentile  76.7  (120 trades)
  surrogate 236: percentile  56.3  (124 trades)
  surrogate 237: percentile  29.7  (129 trades)
  surrogate 238: percentile  16.5  (128 trades)
  surrogate 239: percentile  14.9  (142 trades)
  surrogate 240: percentile  44.5  (122 trades)
  surrogate 241: percentile  88.8  (120 trades)
  surrogate 242: percentile  54.7  (129 trades)
  surrogate 243: percentile  34.9  (118 trades)
  surrogate 244: percentile  37.7  (128 trades)
  surrogate 245: percentile  66.4  (120 trades)
  surrogate 246: percentile   1.9  (127 trades)
  surrogate 247: percentile  73.1  (133 trades)
  surrogate 248: percentile  21.5  (116 trades)
  surrogate 249: percentile  71.9  (122 trades)
  surrogate 250: percentile  11.4  (121 trades)
  surrogate 251: percentile  64.7  (138 trades)
  surrogate 252: percentile  90.7  (132 trades)
  surrogate 253: percentile  30.7  (115 trades)
  surrogate 254: percentile  28.4  (112 trades)
  surrogate 255: percentile  49.8  (132 trades)
  surrogate 256: percentile  77.1  (139 trades)
  surrogate 257: percentile  92.5  (132 trades)
  surrogate 258: percentile  78.1  (132 trades)
  surrogate 259: percentile  28.3  (136 trades)
  surrogate 260: percentile  15.1  (117 trades)
  surrogate 261: percentile  46.6  (129 trades)
  surrogate 262: percentile  98.9  (119 trades)
  surrogate 263: percentile  47.2  (121 trades)
  surrogate 264: percentile  24.5  (128 trades)
  surrogate 265: percentile   6.5  (138 trades)
  surrogate 266: percentile  66.7  (111 trades)
  surrogate 267: percentile  68.8  (112 trades)
  surrogate 268: percentile   5.9  (123 trades)
  surrogate 269: percentile  44.6  (132 trades)
  surrogate 270: percentile  28.2  (120 trades)
  surrogate 271: percentile  23.9  (146 trades)
  surrogate 272: percentile  85.9  (132 trades)
  surrogate 273: percentile  56.3  (123 trades)
  surrogate 274: percentile  26.8  (128 trades)
  surrogate 275: percentile  46.5  (134 trades)
  surrogate 276: percentile  99.6  (134 trades)
  surrogate 277: percentile  99.4  (127 trades)
  surrogate 278: percentile  17.6  (131 trades)
  surrogate 279: percentile  68.6  (129 trades)
  surrogate 280: percentile  96.7  (141 trades)
  surrogate 281: percentile  94.2  (116 trades)
  surrogate 282: percentile  77.8  (112 trades)
  surrogate 283: percentile  21.6  (132 trades)
  surrogate 284: percentile  67.1  (116 trades)
  surrogate 285: percentile   0.5  (113 trades)
  surrogate 286: percentile  77.5  (131 trades)
  surrogate 287: percentile  98.0  (116 trades)
  surrogate 288: percentile  67.7  (123 trades)
  surrogate 289: percentile   7.4  (126 trades)
  surrogate 290: percentile  50.7  (133 trades)
  surrogate 291: percentile  32.9  (115 trades)
  surrogate 292: percentile  70.4  (121 trades)
  surrogate 293: percentile  47.6  (137 trades)
  surrogate 294: percentile   7.1  (132 trades)
  surrogate 295: percentile  59.1  (119 trades)
  surrogate 296: percentile  83.8  (122 trades)
  surrogate 297: percentile  47.8  (118 trades)
  surrogate 298: percentile  83.1  (130 trades)
  surrogate 299: percentile  81.1  (132 trades)
  surrogate 300: percentile  97.3  (135 trades)
  surrogate 301: percentile  35.7  (120 trades)
  surrogate 302: percentile  55.7  (135 trades)
  surrogate 303: percentile  39.5  (140 trades)
  surrogate 304: percentile   8.3  (128 trades)
  surrogate 305: percentile  13.5  (127 trades)
  surrogate 306: percentile  26.1  (111 trades)
  surrogate 307: percentile  92.1  (131 trades)
  surrogate 308: percentile   0.5  (120 trades)
  surrogate 309: percentile  22.1  (138 trades)
  surrogate 310: percentile  76.6  (136 trades)
  surrogate 311: percentile  92.6  (130 trades)
  surrogate 312: percentile  17.3  (124 trades)
  surrogate 313: percentile  31.5  (125 trades)
  surrogate 314: percentile  69.0  (127 trades)
  surrogate 315: percentile  60.5  (112 trades)
  surrogate 316: percentile  38.3  (136 trades)
  surrogate 317: percentile  67.9  (135 trades)
  surrogate 318: percentile  15.9  (127 trades)
  surrogate 319: percentile  12.3  (131 trades)
  surrogate 320: percentile  44.7  (141 trades)
  surrogate 321: percentile  77.9  (111 trades)
  surrogate 322: percentile  85.3  (128 trades)
  surrogate 323: percentile  94.4  (120 trades)
  surrogate 324: percentile  66.3  (127 trades)
  surrogate 325: percentile  95.7  (119 trades)
  surrogate 326: percentile  72.5  (118 trades)
  surrogate 327: percentile  66.3  (131 trades)
  surrogate 328: percentile  77.7  (135 trades)
  surrogate 329: percentile  21.6  (132 trades)
  surrogate 330: percentile  52.7  (135 trades)
  surrogate 331: percentile  56.7  (135 trades)
  surrogate 332: percentile   2.4  (123 trades)
  surrogate 333: percentile  94.3  (113 trades)
  surrogate 334: percentile   4.4  (116 trades)
  surrogate 335: percentile   3.7  (130 trades)
  surrogate 336: percentile  39.7  (129 trades)
  surrogate 337: percentile  96.3  (122 trades)
  surrogate 338: percentile  23.5  (127 trades)
  surrogate 339: percentile  68.2  (121 trades)
  surrogate 340: percentile  19.4  (113 trades)
  surrogate 341: percentile  76.1  (130 trades)
  surrogate 342: percentile  71.9  (114 trades)
  surrogate 343: percentile  68.3  (135 trades)
  surrogate 344: percentile  31.9  (129 trades)
  surrogate 345: percentile  66.3  (119 trades)
  surrogate 346: percentile  45.3  (140 trades)
  surrogate 347: percentile  38.3  (136 trades)
  surrogate 348: percentile  18.5  (131 trades)
  surrogate 349: percentile  35.1  (145 trades)
  surrogate 350: percentile  71.1  (143 trades)
  surrogate 351: percentile   1.6  (118 trades)
  surrogate 352: percentile  79.3  (143 trades)
  surrogate 353: percentile  88.0  (125 trades)
  surrogate 354: percentile   4.7  (121 trades)
  surrogate 355: percentile  53.1  (117 trades)
  surrogate 356: percentile  47.1  (126 trades)
  surrogate 357: percentile 100.0  (113 trades)
  surrogate 358: percentile  69.5  (124 trades)
  surrogate 359: percentile   4.2  (139 trades)
  surrogate 360: percentile  44.1  (124 trades)
  surrogate 361: percentile  48.7  (133 trades)
  surrogate 362: percentile  92.2  (138 trades)
  surrogate 363: percentile  21.2  (134 trades)
  surrogate 364: percentile  78.7  (127 trades)
  surrogate 365: percentile  13.7  (134 trades)
  surrogate 366: percentile  65.9  (141 trades)
  surrogate 367: percentile  24.7  (128 trades)
  surrogate 368: percentile  25.5  (148 trades)
  surrogate 369: percentile  62.7  (118 trades)
  surrogate 370: percentile 100.0  (131 trades)
  surrogate 371: percentile  64.9  (120 trades)
  surrogate 372: percentile  87.5  (131 trades)
  surrogate 373: percentile  28.7  (130 trades)
  surrogate 374: percentile  74.1  (119 trades)
  surrogate 375: percentile   4.9  (129 trades)
  surrogate 376: percentile  12.1  (118 trades)
  surrogate 377: percentile  17.8  (136 trades)
  surrogate 378: percentile  39.1  (126 trades)
  surrogate 379: percentile  33.6  (120 trades)
  surrogate 380: percentile  55.9  (126 trades)
  surrogate 381: percentile  66.3  (120 trades)
  surrogate 382: percentile  88.1  (128 trades)
  surrogate 383: percentile  85.3  (126 trades)
  surrogate 384: percentile  74.5  (130 trades)
  surrogate 385: percentile  28.9  (132 trades)
  surrogate 386: percentile  33.3  (124 trades)
  surrogate 387: percentile  97.4  (139 trades)
  surrogate 388: percentile  93.0  (123 trades)
  surrogate 389: percentile  53.5  (117 trades)
  surrogate 390: percentile  15.1  (136 trades)
  surrogate 391: percentile  89.9  (122 trades)
  surrogate 392: percentile  95.9  (136 trades)
  surrogate 393: percentile  97.1  (137 trades)
  surrogate 394: percentile  44.2  (121 trades)
  surrogate 395: percentile  45.8  (137 trades)
  surrogate 396: percentile  94.8  (126 trades)
  surrogate 397: percentile   8.7  (138 trades)
  surrogate 398: percentile  39.6  (110 trades)
  surrogate 399: percentile  72.9  (122 trades)
  surrogate 400: percentile  52.7  (133 trades)
  surrogate 401: percentile  29.2  (126 trades)
  surrogate 402: percentile  45.8  (124 trades)
  surrogate 403: percentile  16.8  (138 trades)
  surrogate 404: percentile  10.2  (136 trades)
  surrogate 405: percentile   2.7  (106 trades)
  surrogate 406: percentile  37.3  (141 trades)
  surrogate 407: percentile  77.0  (124 trades)
  surrogate 408: percentile  76.5  (125 trades)
  surrogate 409: percentile  36.1  (111 trades)
  surrogate 410: percentile  97.7  (138 trades)
  surrogate 411: percentile  57.3  (124 trades)
  surrogate 412: percentile  45.4  (150 trades)
  surrogate 413: percentile  43.9  (122 trades)
  surrogate 414: percentile   5.4  (117 trades)
  surrogate 415: percentile  57.9  (125 trades)
  surrogate 416: percentile  73.7  (124 trades)
  surrogate 417: percentile  36.0  (130 trades)
  surrogate 418: percentile  45.3  (128 trades)
  surrogate 419: percentile  30.4  (115 trades)
  surrogate 420: percentile   4.7  (114 trades)
  surrogate 421: percentile  95.6  (114 trades)
  surrogate 422: percentile  39.3  (133 trades)
  surrogate 423: percentile   3.9  (135 trades)
  surrogate 424: percentile  27.1  (129 trades)
  surrogate 425: percentile  32.7  (145 trades)
  surrogate 426: percentile  98.1  (119 trades)
  surrogate 427: percentile  31.9  (112 trades)
  surrogate 428: percentile  66.3  (137 trades)
  surrogate 429: percentile  36.0  (119 trades)
  surrogate 430: percentile  63.7  (121 trades)
  surrogate 431: percentile  89.1  (138 trades)
  surrogate 432: percentile  38.8  (129 trades)
  surrogate 433: percentile  34.4  (129 trades)
  surrogate 434: percentile  40.3  (132 trades)
  surrogate 435: percentile  19.2  (124 trades)
  surrogate 436: percentile  30.4  (138 trades)
  surrogate 437: percentile  38.5  (125 trades)
  surrogate 438: percentile  50.7  (124 trades)
  surrogate 439: percentile  78.9  (128 trades)
  surrogate 440: percentile  60.1  (124 trades)
  surrogate 441: percentile  90.3  (129 trades)
  surrogate 442: percentile  21.7  (106 trades)
  surrogate 443: percentile  67.4  (126 trades)
  surrogate 444: percentile  94.9  (123 trades)
  surrogate 445: percentile  89.2  (112 trades)
  surrogate 446: percentile  69.7  (135 trades)
  surrogate 447: percentile  79.3  (124 trades)
  surrogate 448: percentile  12.2  (121 trades)
  surrogate 449: percentile  10.8  (124 trades)
  surrogate 450: percentile  39.7  (145 trades)
  surrogate 451: percentile  34.1  (152 trades)
  surrogate 452: percentile  39.7  (147 trades)
  surrogate 453: percentile  14.8  (129 trades)
  surrogate 454: percentile  97.6  (113 trades)
  surrogate 455: percentile  80.5  (134 trades)
  surrogate 456: percentile  15.7  (142 trades)
  surrogate 457: percentile  91.8  (127 trades)
  surrogate 458: percentile  12.4  (125 trades)
  surrogate 459: percentile  99.7  (121 trades)
  surrogate 460: percentile  98.3  (135 trades)
  surrogate 461: percentile  89.7  (132 trades)
  surrogate 462: percentile  19.2  (126 trades)
  surrogate 463: percentile  69.1  (137 trades)
  surrogate 464: percentile  44.9  (137 trades)
  surrogate 465: percentile  60.0  (134 trades)
  surrogate 466: percentile  89.3  (130 trades)
  surrogate 467: percentile  41.8  (115 trades)
  surrogate 468: percentile   5.9  (119 trades)
  surrogate 469: percentile  23.3  (132 trades)
  surrogate 470: percentile  21.5  (132 trades)
  surrogate 471: percentile   7.1  (147 trades)
  surrogate 472: percentile  86.4  (111 trades)
  surrogate 473: percentile  20.7  (126 trades)
  surrogate 474: percentile  55.7  (126 trades)
  surrogate 475: percentile  51.6  (131 trades)
  surrogate 476: percentile  57.0  (143 trades)
  surrogate 477: percentile  92.3  (110 trades)
  surrogate 478: percentile  21.7  (134 trades)
  surrogate 479: percentile  54.3  (133 trades)
  surrogate 480: percentile  49.6  (126 trades)
  surrogate 481: percentile  19.7  (128 trades)
  surrogate 482: percentile  52.8  (135 trades)
  surrogate 483: percentile  72.5  (127 trades)
  surrogate 484: percentile  70.5  (131 trades)
  surrogate 485: percentile  46.7  (131 trades)
  surrogate 486: percentile  97.5  (117 trades)
  surrogate 487: percentile  82.2  (130 trades)
  surrogate 488: percentile  80.2  (112 trades)
  surrogate 489: percentile  95.7  (139 trades)
  surrogate 490: percentile   5.6  (132 trades)
  surrogate 491: percentile  34.7  (126 trades)
  surrogate 492: percentile  17.3  (123 trades)
  surrogate 493: percentile  74.3  (122 trades)
  surrogate 494: percentile  98.5  (124 trades)
  surrogate 495: percentile  12.6  (136 trades)
  surrogate 496: percentile  55.2  (122 trades)
  surrogate 497: percentile   3.1  (128 trades)
  surrogate 498: percentile  26.1  (134 trades)
  surrogate 499: percentile  86.5  (139 trades)
  surrogate 500: percentile  91.3  (125 trades)
  surrogate 501: percentile  79.1  (123 trades)
  surrogate 502: percentile  92.3  (130 trades)
  surrogate 503: percentile  44.5  (134 trades)
  surrogate 504: percentile  29.3  (142 trades)
  surrogate 505: percentile  91.3  (129 trades)
  surrogate 506: percentile  98.1  (122 trades)
  surrogate 507: percentile  85.1  (131 trades)
  surrogate 508: percentile  13.8  (122 trades)
  surrogate 509: percentile  92.5  (136 trades)
  surrogate 510: percentile  81.7  (129 trades)
  surrogate 511: percentile  58.5  (118 trades)
  surrogate 512: percentile  86.6  (121 trades)
  surrogate 513: percentile  88.9  (115 trades)
  surrogate 514: percentile  61.3  (138 trades)
  surrogate 515: percentile  15.2  (123 trades)
  surrogate 516: percentile  97.2  (123 trades)
  surrogate 517: percentile  45.2  (122 trades)
  surrogate 518: percentile  72.1  (115 trades)
  surrogate 519: percentile  39.6  (134 trades)
  surrogate 520: percentile  54.5  (137 trades)
  surrogate 521: percentile  22.9  (134 trades)
  surrogate 522: percentile  62.0  (116 trades)
  surrogate 523: percentile  97.5  (139 trades)
  surrogate 524: percentile  89.3  (128 trades)
  surrogate 525: percentile  18.3  (145 trades)
  surrogate 526: percentile  82.6  (136 trades)
  surrogate 527: percentile  45.3  (126 trades)
  surrogate 528: percentile  50.9  (130 trades)
  surrogate 529: percentile  92.4  (118 trades)
  surrogate 530: percentile  38.3  (135 trades)
  surrogate 531: percentile  11.2  (128 trades)
  surrogate 532: percentile  19.1  (133 trades)
  surrogate 533: percentile  99.2  (122 trades)
  surrogate 534: percentile  84.2  (119 trades)
  surrogate 535: percentile   5.6  (127 trades)
  surrogate 536: percentile  84.2  (127 trades)
  surrogate 537: percentile  83.9  (130 trades)
  surrogate 538: percentile  12.6  (114 trades)
  surrogate 539: percentile  91.9  (121 trades)
  surrogate 540: percentile  61.5  (136 trades)
  surrogate 541: percentile  44.5  (116 trades)
  surrogate 542: percentile  13.5  (120 trades)
  surrogate 543: percentile  19.7  (122 trades)
  surrogate 544: percentile  37.5  (123 trades)
  surrogate 545: percentile  57.1  (128 trades)
  surrogate 546: percentile  99.5  (134 trades)
  surrogate 547: percentile  55.0  (117 trades)
  surrogate 548: percentile  84.6  (116 trades)
  surrogate 549: percentile  66.7  (125 trades)
  surrogate 550: percentile  17.3  (126 trades)
  surrogate 551: percentile   9.7  (122 trades)
  surrogate 552: percentile  30.6  (138 trades)
  surrogate 553: percentile  30.3  (130 trades)
  surrogate 554: percentile  31.5  (129 trades)
  surrogate 555: percentile  37.9  (126 trades)
  surrogate 556: percentile  93.3  (135 trades)
  surrogate 557: percentile  90.7  (147 trades)
  surrogate 558: percentile   7.1  (127 trades)
  surrogate 559: percentile  41.9  (131 trades)
  surrogate 560: percentile  24.2  (135 trades)
  surrogate 561: percentile  61.3  (122 trades)
  surrogate 562: percentile  29.4  (122 trades)
  surrogate 563: percentile  34.5  (135 trades)
  surrogate 564: percentile  34.3  (129 trades)
  surrogate 565: percentile  34.5  (125 trades)
  surrogate 566: percentile  62.9  (129 trades)
  surrogate 567: percentile  88.7  (126 trades)
  surrogate 568: percentile  99.2  (133 trades)
  surrogate 569: percentile   4.4  (124 trades)
  surrogate 570: percentile  17.8  (140 trades)
  surrogate 571: percentile  86.1  (140 trades)
  surrogate 572: percentile  53.5  (126 trades)
  surrogate 573: percentile  83.5  (130 trades)
  surrogate 574: percentile  90.1  (138 trades)
  surrogate 575: percentile  58.1  (127 trades)
  surrogate 576: percentile  86.0  (124 trades)
  surrogate 577: percentile  62.5  (126 trades)
  surrogate 578: percentile  76.3  (123 trades)
  surrogate 579: percentile  96.3  (130 trades)
  surrogate 580: percentile  64.6  (136 trades)
  surrogate 581: percentile  10.7  (127 trades)
