==============================================================================
SAME-ASSET DIRECTED CONTROL — open_gap_fade_v1
==============================================================================
  symbol           : SOLUSDT (1,461 bars) from data/real_multi_1d
  surrogate 38: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 39: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 40: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 41: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 42: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 43: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 44: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 45: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 46: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 47: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 48: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 49: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 50: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 51: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 52: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 53: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 54: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 55: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 56: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 57: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 58: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 59: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 60: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 61: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 62: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 63: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 64: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 65: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 66: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 67: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 68: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 69: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 70: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 71: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 72: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 73: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 74: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 75: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 76: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 77: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 78: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 79: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 80: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 81: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 82: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 83: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 84: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 85: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 86: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 87: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 88: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 89: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 90: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 91: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 92: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 93: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 94: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 95: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 96: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 97: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 98: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 99: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 100: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 101: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 102: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 103: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 104: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 105: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 106: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 107: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 108: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 109: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 110: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 111: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 112: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 113: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 114: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 115: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 116: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 117: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 118: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 119: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 120: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 121: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 122: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 123: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 124: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 125: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 126: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 127: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 128: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 129: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 130: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 131: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 132: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 133: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 134: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 135: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 136: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 137: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 138: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 139: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 140: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 141: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 142: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 143: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 144: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 145: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 146: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 147: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 148: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 149: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 150: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 151: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 152: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 153: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 154: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 155: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 156: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 157: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 158: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 159: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 160: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 161: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 162: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 163: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 164: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 165: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 166: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 167: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 168: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 169: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 170: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 171: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 172: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 173: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 174: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 175: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 176: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 177: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 178: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 179: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 180: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 181: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 182: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 183: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 184: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 185: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 186: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 187: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 188: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 189: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 190: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 191: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 192: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 193: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 194: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 195: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 196: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 197: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 198: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 199: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 200: INCOMPLETE (0 scoreable entries, need 20)

==============================================================================
VERDICT
==============================================================================
surrogates used      : 0 of 200
  (a) mean vs 50     : no usable surrogates
  (b) KS vs U(0,100) : no usable surrogates
  (c) incompletes    : 200 of 200 (100.0%)   <= 5% -> FAIL

CONTROL: **INVALID — the same-asset directed instrument cannot be trusted.**
  failed: no usable surrogates

No real-series percentile from this construction may be reported.
